"Stock1","Stock2","Stock3","Stock4","Stock5","Stock6","Stock7","Stock8","Stock9","Stock10","indx"
1049.92639319565,461.804906207263,202.982847988934,424.804123667773,157.162142101363,981.047452169763,1179.67504456744,1069.44287276625,999.120840384161,1267.2151179424,779.3181740991
1086.03049438113,462.921034103097,198.28717782928,433.881091952562,152.837647086309,1006.31889784625,1226.51234831661,1079.40753156201,990.881330198152,1277.64235202504,791.471990530042
1025.89375008822,451.072739434337,194.6793203085,421.432866889344,151.57327814853,999.260739802166,1131.44075095984,1054.46485901894,993.389956931411,1243.39736315046,766.660562473174
1064.75706054657,441.46597378632,215.042490605194,427.96701566711,148.022137090969,996.303977410923,1087.75200459337,1096.24274235334,1004.00141226056,1260.25080037111,774.180561468546
1081.77843350363,432.995267765678,211.500317936471,442.182986855003,143.332091246005,1000.58389977949,1085.34948168059,1029.28412169385,1013.90851316981,1250.83165901121,769.174677264174
1107.58145688571,431.487132819995,216.902021315722,454.851703608922,140.547085281599,1005.78018868208,1067.92146302937,1013.31428082816,1006.74290369107,1253.84507996308,769.897331610569
1117.88244424835,415.228190907921,211.452313349602,476.349873947721,142.646406566695,991.503084342344,1118.95184485118,1021.23052480142,981.937976753745,1257.39180675481,773.457446652379
1147.08457196496,412.912073446598,216.405616326353,488.222939687789,139.376760742582,983.119931667977,1009.21745966795,1001.04653638212,950.09371558097,1241.64023599459,758.911984146189
1126.53315702463,414.754287280668,197.786288991737,488.742417186635,139.595905238114,992.538526890015,1068.44956807339,1044.34058587716,923.587735887776,1239.81427424637,763.61427466965
1141.97900629921,420.621628706813,197.253833128605,486.104560077159,133.217416428784,1000.72706501397,1078.02446048029,1032.9937277552,906.596761565032,1234.58300903484,763.21014684899
1158.06437019961,401.687389469019,211.194887893242,479.329444712405,134.364587175701,998.718179707796,1044.56853702486,1016.15680407753,934.607679937553,1236.77449693797,761.546637713568
1169.91827938487,421.111429321188,203.719920860182,453.239256873393,140.908949166048,1003.12395268205,1068.99095036467,989.855750805289,967.887510828123,1244.33133708342,766.308733736924
1149.90881808174,428.883084705722,204.372962212655,454.410955578344,142.764769415962,1012.50700814515,1085.52320804674,1008.8299563366,1012.68001222377,1259.6199266094,775.950070135608
1109.88375792797,415.465893139284,210.593928048853,448.614022827479,135.594740129576,1023.62086828908,1048.58412172208,1007.70784339321,1043.62451524295,1246.71034446005,769.040003518052
1082.32765595216,397.80328893432,204.34260683774,454.765503285479,130.920153553097,1007.55504778549,1029.37911184907,1023.93749519682,1047.74460133088,1228.46067683457,760.723614155962
1084.55917296523,397.827271214153,211.147663138802,454.614447576238,128.634409054362,987.30574151976,1101.17161698406,1062.01344755094,1041.77576158676,1241.94208041925,771.099161200955
1044.1756660782,410.018612700001,209.898787585157,462.262158111721,127.169417960774,994.867466478965,1043.88065578879,1050.71765560477,1063.32104095697,1236.22991160444,764.25413728698
1061.69170525852,413.966228475877,206.675556614184,462.478453312391,129.651357521908,976.816932240458,1047.34568320117,1097.75190773919,1044.30374703539,1242.14819801001,768.282976940909
986.800403942132,419.182692702059,222.84357400498,463.80786228742,133.590702263489,987.496364172363,1039.93866049079,1081.14992617392,1023.97917741488,1245.29828666047,760.40876501125
986.418703446713,451.256674271332,221.400046847986,478.887550433312,131.268387181575,971.801119986294,1058.76123812028,1090.11753663518,1043.48483754853,1261.11759517432,769.451368964552
930.181684575125,443.570893795601,220.243323756891,465.037077441925,126.373881071006,974.086187479306,1026.18251719462,1107.80374065902,1074.3055107278,1243.16277208605,761.094758878734
922.084034593689,452.689992315941,233.16922572727,470.239719621423,127.214162599219,966.892156946536,995.471898314599,1136.45809965423,1132.02320785189,1261.21044460182,769.745294222661
872.11402534701,449.715687128557,230.20866251309,482.093643501644,132.678519735717,988.135799724134,967.834397172887,1154.53782260145,1125.77015810316,1261.11169641945,766.42004122471
853.387478013875,468.932086345437,232.117737843152,487.659489244899,131.905363668944,996.85486928217,1029.34589305166,1157.45889929404,1042.99186940578,1266.24686883174,766.690055498169
